,job_id,load_info_staleness,placement_info_staleness,req_inter_arrival_delay,workflow_type,scheduler_type,slowdown,response_time,num_activation_dags
70,70,300,0,100,0,hashtask,10.606351227877377,194.096227470156,3986
68,68,300,0,100,3,hashtask,22.414590832570447,1010.8980465489271,3986
71,71,300,0,100,0,hashtask,4.32534099960909,79.15374029284635,3986
73,73,300,0,100,0,hashtask,13.636338051447199,249.54498634148376,3986
74,74,300,0,100,0,hashtask,13.636338051447186,249.54498634148354,3986
67,67,300,0,100,1,hashtask,85.18796752899199,2555.6390258697597,3986
72,72,300,0,100,3,hashtask,23.516611197924348,1060.5991650263882,3986
76,76,300,0,100,1,hashtask,85.25967676705984,2557.7903030117955,3986
77,77,300,0,100,3,hashtask,20.265476594079708,913.9729943929949,3986
78,78,300,0,100,1,hashtask,85.42020038485771,2562.6060115457312,3986
75,75,300,0,100,0,hashtask,4.38702411676688,80.2825413368339,3986
58,58,300,0,100,2,hashtask,69.10107673848233,794.6623824925468,3986
81,81,300,0,100,0,hashtask,7.355327823178875,134.60249916417342,3986
83,83,300,0,100,0,hashtask,4.325340999609078,79.15374029284612,3986
84,84,300,0,100,0,hashtask,9.440379653177882,172.75894765315525,3986
80,80,300,0,100,1,hashtask,94.62131710793788,2838.6395132381367,3986
86,86,300,0,100,1,hashtask,83.61649412510558,2508.494823753167,3986
85,85,300,0,100,0,hashtask,8.831501640700685,161.61648002482252,3986
79,79,300,0,100,3,hashtask,33.582012000039335,1514.5487412017742,3986
88,88,300,0,100,0,hashtask,12.47036647674768,228.20770652448255,3986
90,90,300,0,100,0,hashtask,13.943037645565044,255.1575889138403,3986
91,91,300,0,100,0,hashtask,18.46388334110344,337.889065142193,3986
92,92,300,0,100,0,hashtask,6.18935624847938,113.26521934717266,3986
93,93,300,0,100,0,hashtask,13.673243204857275,250.22035064888814,3986
89,89,300,0,100,3,hashtask,23.48213477150304,1059.0442781947872,3986
87,87,300,0,100,1,hashtask,85.18796752899199,2555.6390258697597,3986
82,82,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
95,95,300,0,100,3,hashtask,23.795287264460654,1073.1674556271755,3986
97,97,300,0,100,2,hashtask,77.55686508633674,891.9039484928726,3986
96,96,300,0,100,1,hashtask,83.61649412510555,2508.494823753166,3986
99,99,300,0,100,2,hashtask,67.3588888563492,774.6272218480158,3986
98,98,300,0,100,3,hashtask,24.26618038678882,1094.404735444176,3986
94,94,300,0,100,0,hashtask,10.74714758880612,196.672800875152,3986
100,100,300,0,100,1,hashtask,83.18525146453885,2495.5575439361655,3986
104,104,300,0,100,1,hashtask,83.61636079177222,2508.4908237531668,3986
102,102,300,0,100,3,hashtask,21.66938022711704,977.2890482429784,3986
101,101,300,0,100,2,hashtask,70.25258176876204,807.9046903407634,3986
103,103,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
106,106,300,0,100,3,hashtask,22.172003209311466,999.9573447399471,3986
109,109,300,0,100,3,hashtask,24.630065374532453,1110.8159483914137,3986
108,108,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
111,111,300,0,100,0,hashtask,31.87172283635386,583.2525279052757,3986
107,107,300,0,100,2,hashtask,67.2456611022214,773.3251026755461,3986
112,112,300,0,100,0,hashtask,6.18935624847938,113.26521934717266,3986
110,110,300,0,100,3,hashtask,22.188067440246616,1000.6818415551224,3986
105,105,300,0,100,1,hashtask,94.73853671430938,2842.156101429281,3986
115,115,300,0,100,3,hashtask,23.795287264460644,1073.167455627175,3986
113,113,300,0,100,2,hashtask,70.01187577714138,805.1365714371259,3986
114,114,300,0,100,0,hashtask,12.672977173183252,231.91548226925352,3986
118,118,300,0,100,2,hashtask,67.35923668243619,774.6312218480161,3986
116,116,300,0,100,1,hashtask,85.1881008623253,2555.643025869759,3986
119,119,300,0,100,0,hashtask,3.1593694249095825,57.81646047584536,3986
122,122,300,0,100,0,hashtask,13.033418387360536,238.5115564886978,3986
120,120,300,0,100,2,hashtask,69.10072891239543,794.6583824925474,3986
117,117,300,0,100,3,hashtask,21.761532962226052,981.4451365963951,3986
121,121,300,0,100,1,hashtask,92.6184677101514,2778.554031304542,3986
124,124,300,0,100,2,hashtask,67.24531327613445,773.3211026755462,3986
125,125,300,0,100,3,hashtask,24.050216806632495,1084.6647779791256,3986
128,128,300,0,100,3,hashtask,21.71495702301823,979.3445617381221,3986
123,123,300,0,100,0,hashtask,9.440379653177882,172.75894765315525,3986
126,126,300,0,100,1,hashtask,94.62118377460455,2838.6355132381364,3986
130,130,300,0,100,0,hashtask,4.325340999609078,79.15374029284612,3986
132,132,300,0,100,0,hashtask,4.325340999609078,79.15374029284612,3986
127,127,300,0,100,2,hashtask,69.10072891239534,794.6583824925465,3986
131,131,300,0,100,1,hashtask,83.61649412510555,2508.494823753166,3986
134,134,300,0,100,2,hashtask,67.2456611022214,773.3251026755461,3986
129,129,300,0,100,3,hashtask,24.83582585002379,1120.095745836073,3986
136,136,300,0,100,2,hashtask,69.75153546303864,802.1426578249443,3986
135,135,300,0,100,1,hashtask,84.48100345233892,2534.430103570168,3986
133,133,300,0,100,0,hashtask,7.355327823178875,134.60249916417342,3986
138,138,300,0,100,2,hashtask,67.3592366824361,774.6312218480152,3986
139,139,300,0,100,1,hashtask,85.53216400185127,2565.964920055538,3986
141,141,300,0,100,2,hashtask,69.09587358347412,794.6025462099524,3986
143,143,300,0,100,2,hashtask,71.43875423415679,821.5456736928031,3986
144,144,300,0,100,2,hashtask,67.24531327613445,773.3211026755462,3986
140,140,300,0,100,0,hashtask,13.636338051447176,249.5449863414833,3986
142,142,300,0,100,1,hashtask,94.62118377460455,2838.6355132381364,3986
147,147,300,0,100,1,hashtask,83.61636079177221,2508.4908237531663,3986
148,148,300,0,100,1,hashtask,84.22703572877737,2526.811071863321,3986
149,149,300,0,100,1,hashtask,100.77044383822751,3023.1133151468252,3986
146,146,300,0,100,0,hashtask,9.440379653177882,172.75894765315525,3986
137,137,300,0,100,3,hashtask,23.110402785806457,1042.2791656398713,3986
151,151,300,0,100,0,hashtask,6.18935624847938,113.26521934717266,3986
152,152,300,0,100,3,hashtask,19.113005737042077,861.9965587405977,3986
153,153,300,0,100,0,hashtask,24.25042730222479,443.7828196307137,3986
150,150,300,0,100,1,hashtask,95.0001055891385,2850.003167674155,3986
154,154,300,0,100,3,hashtask,19.63945353387609,885.7393543778117,3986
156,156,300,0,100,1,hashtask,94.80836246434987,2844.2508739304963,3986
145,145,300,0,100,2,hashtask,67.35368570134095,774.5673855654209,3986
158,158,300,0,100,1,hashtask,85.18810086232534,2555.64302586976,3986
160,160,300,0,100,1,hashtask,86.01401116565451,2580.4203349696354,3986
161,161,300,0,100,1,hashtask,102.48862451601056,3074.658735480317,3986
155,155,300,0,100,0,hashtask,7.3553278231788255,134.6024991641725,3986
163,163,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
157,157,300,0,100,3,hashtask,24.266180386788793,1094.4047354441745,3986
162,162,300,0,100,1,hashtask,90.6585472019798,2719.756416059394,3986
159,159,300,0,100,2,hashtask,69.10107673848229,794.6623824925464,3986
164,164,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
166,166,300,0,100,1,hashtask,93.88175435959538,2816.4526307878614,3986
165,165,300,0,100,3,hashtask,21.1568670370978,954.1747033731108,3986
170,170,300,0,100,3,hashtask,22.489434500566738,1014.2734959755599,3986
169,169,300,0,100,1,hashtask,85.18796752899198,2555.6390258697593,3986
168,168,300,0,100,0,hashtask,11.104283514440908,203.20838831426863,3986
171,171,300,0,100,3,hashtask,22.269909745028517,1004.3729295007861,3986
172,172,300,0,100,1,hashtask,94.62131710793786,2838.639513238136,3986
175,175,300,0,100,1,hashtask,99.09738816379662,2972.9216449138985,3986
173,173,300,0,100,0,hashtask,14.388922291105908,263.31727792723814,3986
176,176,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
167,167,300,0,100,2,hashtask,71.02999814313159,816.8449786460133,3986
177,177,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
174,174,300,0,100,3,hashtask,23.245037502222953,1048.3511913502552,3986
180,180,300,0,100,0,hashtask,9.440379653177857,172.7589476531548,3986
182,182,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
183,183,300,0,100,0,hashtask,5.073781371729638,92.85019910265237,3986
178,178,300,0,100,1,hashtask,93.04971037071813,2791.4913111215437,3986
184,184,300,0,100,0,hashtask,7.036156748630018,128.76166849992933,3986
186,186,300,0,100,0,hashtask,12.470366476747655,228.2077065244821,3986
185,185,300,0,100,1,hashtask,83.18511813120553,2495.5535439361656,3986
181,181,300,0,100,3,hashtask,23.793069969560403,1073.0674556271742,3986
189,189,300,0,100,3,hashtask,22.09792000888545,996.6161924007338,3986
188,188,300,0,100,1,hashtask,93.04957703738476,2791.487311121543,3986
187,187,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
191,191,300,0,100,1,hashtask,88.51416401682587,2655.4249205047763,3986
179,179,300,0,100,2,hashtask,67.35888885634915,774.6272218480153,3986
190,190,300,0,100,3,hashtask,21.61527809650111,974.8490421522001,3986
195,195,300,0,100,3,hashtask,21.320837039812066,961.5697504955242,3986
194,194,300,0,100,2,hashtask,67.24531327613445,773.3211026755462,3986
196,196,300,0,100,3,hashtask,19.7838617051842,892.2521629038074,3986
193,193,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
192,192,300,0,100,0,hashtask,12.470366476747655,228.2077065244821,3986
197,197,300,0,100,2,hashtask,67.3592366824361,774.6312218480152,3986
198,198,300,0,100,3,hashtask,22.19231469937457,1000.8733929417931,3986
199,199,300,0,100,1,hashtask,94.9367889676817,2848.103669030451,3986
202,202,300,0,100,3,hashtask,22.154869930148877,999.1846338497144,3986
200,200,300,0,100,0,hashtask,10.286018276199266,188.23413445444658,3986
203,203,300,0,100,1,hashtask,85.90565912136836,2577.1697736410506,3986
201,201,300,0,100,2,hashtask,67.2456611022214,773.3251026755461,3986
207,207,300,0,100,2,hashtask,67.24531327613445,773.3211026755462,3986
206,206,300,0,100,1,hashtask,85.1881008623253,2555.643025869759,3986
205,205,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
204,204,300,0,100,3,hashtask,25.67515504742035,1157.9494926386578,3986
209,209,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
211,211,300,0,100,3,hashtask,20.708298271942326,933.9442520645989,3986
213,213,300,0,100,3,hashtask,19.63723623897586,885.6393543778113,3986
210,210,300,0,100,0,hashtask,9.467681319917817,173.25856815449606,3986
212,212,300,0,100,1,hashtask,88.0470213560915,2641.410640682745,3986
216,216,300,0,100,1,hashtask,83.44582848166004,2503.374854449801,3986
217,217,300,0,100,1,hashtask,83.18525146453888,2495.5575439361664,3986
208,208,300,0,100,2,hashtask,69.10107673848229,794.6623824925464,3986
218,218,300,0,100,1,hashtask,85.01562053193032,2550.4686159579096,3986
220,220,300,0,100,1,hashtask,85.1881008623253,2555.643025869759,3986
219,219,300,0,100,2,hashtask,71.29696083493518,819.9150496017546,3986
221,221,300,0,100,1,hashtask,93.0495770373848,2791.487311121544,3986
214,214,300,0,100,3,hashtask,18.04644789117501,813.894799891993,3986
223,223,300,0,100,1,hashtask,85.1881008623253,2555.643025869759,3986
222,222,300,0,100,2,hashtask,69.10107673848229,794.6623824925464,3986
215,215,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
226,226,300,0,100,2,hashtask,67.2456611022214,773.3251026755461,3986
227,227,300,0,100,0,hashtask,9.437109910959606,172.6991113705608,3986
224,224,300,0,100,3,hashtask,20.025416334310506,903.1462766774039,3986
228,228,300,0,100,2,hashtask,69.10072891239534,794.6583824925465,3986
231,231,300,0,100,2,hashtask,69.6886914540393,801.419951721452,3986
232,232,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
230,230,300,0,100,3,hashtask,19.166343116647703,864.4020745608113,3986
225,225,300,0,100,1,hashtask,85.187967528992,2555.63902586976,3986
229,229,300,0,100,0,hashtask,4.607114298511585,84.31019166276201,3986
236,236,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
234,234,300,0,100,3,hashtask,19.18682620772542,865.3258619684166,3986
233,233,300,0,100,2,hashtask,70.878496165828,815.102705907022,3986
238,238,300,0,100,3,hashtask,17.605146289217974,793.9920976437306,3986
240,240,300,0,100,3,hashtask,28.703195538825966,1294.5141188010512,3986
237,237,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
242,242,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
235,235,300,0,100,1,hashtask,85.18796752899198,2555.6390258697593,3986
241,241,300,0,100,3,hashtask,24.40377015506047,1100.6100339932273,3986
243,243,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
245,245,300,0,100,3,hashtask,21.14309426488297,953.5535513462219,3986
247,247,300,0,100,3,hashtask,20.83062823616399,939.4613334509959,3986
246,246,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
239,239,300,0,100,2,hashtask,65.5038210461752,753.2939420310149,3986
248,248,300,0,100,3,hashtask,22.88675565781425,1032.1926801674226,3986
244,244,300,0,100,1,hashtask,92.61833437681811,2778.550031304543,3986
252,252,300,0,100,1,hashtask,93.04971037071816,2791.4913111215446,3986
250,250,300,0,100,2,hashtask,82.7689648824509,951.8430961481854,3986
249,249,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
255,255,300,0,100,0,hashtask,3.5326893271570445,64.64821468697392,3986
256,256,300,0,100,0,hashtask,11.581487208166317,211.9412159094436,3986
257,257,300,0,100,0,hashtask,9.440379653177857,172.7589476531548,3986
251,251,300,0,100,3,hashtask,20.490381949408025,924.116225918302,3986
254,254,300,0,100,2,hashtask,65.5038210461752,753.2939420310149,3986
258,258,300,0,100,0,hashtask,5.458842797696506,99.89682319784606,3986
261,261,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
259,259,300,0,100,3,hashtask,17.47680242794,788.203789500094,3986
253,253,300,0,100,1,hashtask,83.18511813120556,2495.5535439361665,3986
260,260,300,0,100,2,hashtask,65.5038210461752,753.2939420310149,3986
262,262,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
264,264,300,0,100,1,hashtask,91.17729318758198,2735.3187956274596,3986
263,263,300,0,100,3,hashtask,25.097934481367208,1131.9168451096612,3986
266,266,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
267,267,300,0,100,1,hashtask,83.61636079177227,2508.490823753168,3986
268,268,300,0,100,3,hashtask,20.126778132617435,907.7176937810464,3986
271,271,300,0,100,3,hashtask,17.47680242794,788.203789500094,3986
265,265,300,0,100,2,hashtask,67.40663652561116,775.1763200445284,3986
273,273,300,0,100,2,hashtask,69.10107673848229,794.6623824925464,3986
274,274,300,0,100,2,hashtask,65.5038210461752,753.2939420310149,3986
270,270,300,0,100,1,hashtask,83.18511813120558,2495.5535439361674,3986
275,275,300,0,100,2,hashtask,81.6463800987753,938.9333711359159,3986
272,272,300,0,100,3,hashtask,18.90406298584184,852.573240661467,3986
278,278,300,0,100,3,hashtask,25.026945563455477,1128.715244911842,3986
277,277,300,0,100,2,hashtask,67.11079784751358,771.7741752464062,3986
269,269,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
281,281,300,0,100,0,hashtask,6.894792363080172,126.17470024436716,3986
279,279,300,0,100,3,hashtask,17.47680242794,788.203789500094,3986
280,280,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
276,276,300,0,100,1,hashtask,85.18774980039333,2555.6324940118,3986
284,284,300,0,100,2,hashtask,67.35888885634915,774.6272218480153,3986
283,283,300,0,100,3,hashtask,21.1453115597832,953.6535513462222,3986
285,285,300,0,100,1,hashtask,83.49178479787224,2504.7535439361673,3986
288,288,300,0,100,1,hashtask,83.61649412510563,2508.494823753169,3986
287,287,300,0,100,3,hashtask,24.79132192501238,1118.0886188180584,3986
282,282,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
289,289,300,0,100,1,hashtask,83.61649412510563,2508.494823753169,3986
291,291,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
290,290,300,0,100,3,hashtask,21.554038690519278,972.0871449424194,3986
294,294,300,0,100,3,hashtask,21.515757218355777,970.3606505478456,3986
295,295,300,0,100,3,hashtask,18.72130810869726,844.3309957022466,3986
296,296,300,0,100,3,hashtask,21.556345173660493,972.1911673320883,3986
293,293,300,0,100,0,hashtask,12.470366476747655,228.2077065244821,3986
286,286,300,0,100,2,hashtask,67.35888885634915,774.6272218480153,3986
299,299,300,0,100,2,hashtask,69.10072891239534,794.6583824925465,3986
298,298,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
301,301,300,0,100,0,hashtask,10.606351227877328,194.0962274701551,3986
300,300,300,0,100,2,hashtask,67.3592366824361,774.6312218480152,3986
302,302,300,0,100,0,hashtask,18.67329142430208,341.72123306472804,3986
303,303,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
292,292,300,0,100,1,hashtask,93.04971037071819,2791.4913111215456,3986
305,305,300,0,100,2,hashtask,93.45605498821271,1074.7446323644463,3986
306,306,300,0,100,1,hashtask,83.61636079177227,2508.490823753168,3986
297,297,300,0,100,3,hashtask,19.166343116647703,864.4020745608113,3986
304,304,300,0,100,0,hashtask,16.66381973171896,304.947901090457,3986
309,309,300,0,100,3,hashtask,17.949912845168388,809.5410693170943,3986
308,308,300,0,100,1,hashtask,92.61833437681811,2778.550031304543,3986
312,312,300,0,100,1,hashtask,83.18511813120558,2495.5535439361674,3986
311,311,300,0,100,3,hashtask,21.618421977011607,974.9908311632234,3986
310,310,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
314,314,300,0,100,3,hashtask,17.949912845168388,809.5410693170943,3986
307,307,300,0,100,2,hashtask,67.35888885634915,774.6272218480153,3986
317,317,300,0,100,2,hashtask,67.24531327613445,773.3211026755462,3986
315,315,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
313,313,300,0,100,1,hashtask,93.04971037071816,2791.4913111215446,3986
319,319,300,0,100,0,hashtask,6.189356248479355,113.2652193471722,3986
320,320,300,0,100,1,hashtask,85.18796752899203,2555.639025869761,3986
321,321,300,0,100,0,hashtask,4.716308050723843,86.30843732824633,3986
322,322,300,0,100,1,hashtask,83.61649412510563,2508.494823753169,3986
316,316,300,0,100,3,hashtask,19.31075128795577,870.9148830868053,3986
323,323,300,0,100,0,hashtask,9.440379653177857,172.7589476531548,3986
325,325,300,0,100,3,hashtask,20.595061797545497,928.837287069302,3986
326,326,300,0,100,0,hashtask,4.617579897402933,84.50171212247369,3986
328,328,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
329,329,300,0,100,0,hashtask,20.60141578876495,377.0059089343986,3986
327,327,300,0,100,3,hashtask,18.044230596274762,813.7947998919917,3986
330,330,300,0,100,0,hashtask,3.1593694249095576,57.816460475844906,3986
324,324,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
333,333,300,0,100,1,hashtask,83.18511813120558,2495.5535439361674,3986
318,318,300,0,100,2,hashtask,74.9043779131506,861.4003460012318,3986
335,335,300,0,100,2,hashtask,67.35923668243626,774.631221848017,3986
331,331,300,0,100,3,hashtask,20.696423595852448,933.4087041729454,3986
332,332,300,0,100,0,hashtask,4.325340999609028,79.15374029284521,3986
337,337,300,0,100,3,hashtask,18.59669765341269,838.7110641689123,3986
338,338,300,0,100,0,hashtask,4.267404338033188,78.09349938600735,3986
340,340,300,0,100,0,hashtask,7.3553278231788255,134.6024991641725,3986
336,336,300,0,100,2,hashtask,67.24566110222163,773.3251026755488,3986
334,334,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
342,342,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
339,339,300,0,100,3,hashtask,17.62092659645441,794.703789500094,3986
345,345,300,0,100,3,hashtask,21.32845477318581,961.9133102706801,3986
341,341,300,0,100,0,hashtask,7.355327823178925,134.60249916417433,3986
346,346,300,0,100,3,hashtask,21.102686496481162,951.7311609913004,3986
343,343,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
347,347,300,0,100,0,hashtask,6.189356248479505,113.26521934717493,3986
349,349,300,0,100,1,hashtask,83.18511813120556,2495.5535439361665,3986
350,350,300,0,100,0,hashtask,4.325340999609177,79.15374029284794,3986
351,351,300,0,100,1,hashtask,85.35128246222212,2560.5384738666635,3986
353,353,300,0,100,1,hashtask,94.62118377460459,2838.6355132381377,3986
344,344,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
352,352,300,0,100,0,hashtask,9.440379653178006,172.75894765315752,3986
355,355,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
354,354,300,0,100,1,hashtask,83.18511813120556,2495.5535439361665,3986
358,358,300,0,100,1,hashtask,92.61833437681811,2778.550031304543,3986
356,356,300,0,100,0,hashtask,3.159369424909707,57.816460475847634,3986
348,348,300,0,100,3,hashtask,17.47680242794,788.203789500094,3986
357,357,300,0,100,2,hashtask,67.51965853911759,776.4760731998522,3986
360,360,300,0,100,0,hashtask,3.1560996826914054,57.75662419325272,3986
362,362,300,0,100,2,hashtask,66.37240070789203,763.2826081407584,3986
363,363,300,0,100,0,hashtask,4.325340999609177,79.15374029284794,3986
361,361,300,0,100,3,hashtask,20.506401386316234,924.8387025228621,3986
364,364,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
365,365,300,0,100,0,hashtask,3.159369424909707,57.816460475847634,3986
359,359,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
366,366,300,0,100,3,hashtask,18.59537090657023,838.6512278863174,3986
367,367,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
368,368,300,0,100,0,hashtask,3.159369424909707,57.816460475847634,3986
369,369,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
373,373,300,0,100,1,hashtask,83.61636079177224,2508.490823753167,3986
371,371,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
374,374,300,0,100,1,hashtask,83.18511813120556,2495.5535439361665,3986
370,370,300,0,100,3,hashtask,18.59448035851246,838.611064168912,3986
375,375,300,0,100,2,hashtask,65.50347322008827,753.289942031015,3986
376,376,300,0,100,1,hashtask,83.18511813120556,2495.5535439361665,3986
372,372,300,0,100,0,hashtask,3.159369424909707,57.816460475847634,3986
377,377,300,0,100,3,hashtask,21.267344594523983,959.1572412130317,3986
380,380,300,0,100,0,hashtask,9.440379653178006,172.75894765315752,3986
379,379,300,0,100,1,hashtask,85.18796752899203,2555.639025869761,3986
382,382,300,0,100,0,hashtask,3.159369424909707,57.816460475847634,3986
381,381,300,0,100,3,hashtask,18.59448035851246,838.611064168912,3986
385,385,300,0,100,3,hashtask,18.69566103466255,843.174312663281,3986
